tr={
{
{1,0.000270320676,-0.000101218397,0.000540627339},
{2,-0.000114204877,-0.000266747520,-0.000577976277},
{3,0.000001435040,-0.000363983024,-0.000430213265},
{4,0.000817124136,-0.000941682482,-0.000215123038},
{5,0.000395038909,-0.000244491993,0.000709203598},
{6,0.001328786585,-0.000828914779,0.000000000000},
{7,-0.000002833482,-0.000284459652,-0.000005662998},
{8,0.000222372555,-0.000379360495,-0.000584139995},
{9,-0.000802843159,-0.001276963838,-0.000202130408},
{10,0.000681998283,-0.001047881519,0.000128374487},
{11,0.000412933330,-0.000462075482,0.001134126243},
