tr={
{
{5,-0.000545541005,-0.000013564119,-0.000311357039},
{6,-0.000379616564,-0.000294855591,0.000000000000},
{7,-0.000123105274,-0.001266367246,-0.000246213487},
{8,0.000012227816,-0.000287847561,-0.000539956820},
{9,0.000924644814,0.000599279311,-0.000791608994},
{10,0.000489563041,-0.000434634216,-0.000281183848},
{11,-0.000212216016,-0.000331507993,0.000499406576},
{12,0.000155892324,0.000136485606,0.000000000054},
{13,0.000438065420,-0.000659112371,-0.000025219952},
{14,0.001161841023,0.000116480771,-0.000189645664},
{15,-0.000285253071,-0.000238829559,0.000217913069},
{16,0.000708846726,-0.000617086451,0.000281002692},
{17,-0.000240313934,-0.000745587986,0.000186267700},
{18,0.000271113889,0.000489733953,0.000387464110},
{19,-0.000007548321,-0.000182485216,-0.000130803359},
{20,-0.000013719966,-0.000613871973,0.000010480161},
{21,-0.000507853233,-0.000424658096,0.000428419825},
{22,-0.000102912993,-0.000267265037,0.000056407951},
{23,0.000151529352,-0.000321007241,-0.000346066681},
{24,0.000437833561,0.000163735435,0.000106935470},
{25,0.000071902026,0.000297046721,-0.000376494500},
{26,0.000547484977,-0.000031591447,-0.000728529649},
{27,-0.000037515583,0.000005710377,-0.000176493546},
{28,0.000356900606,-0.000603882561,-0.000346706911},
{29,0.000785579039,0.000198376836,-0.000283219358},
{30,0.000058534665,-0.000408373949,-0.000306489120},
{31,0.000098411159,-0.000025164163,-0.000033922335},
{32,-0.000378732985,-0.000578184621,0.000175133599}},
{
{1,0.000257231915,-0.000215182508,0.000514467002},
{2,0.001427737834,-0.000659825474,-0.000372674174},
{3,0.000284875077,0.000429695183,0.000044198366},
{4,-0.000071282763,-0.000121126672,0.000257728354},
{5,0.000267188438,0.000211654927,-0.000237462220},
{6,0.000146497219,-0.000585083776,0.000000000000},
{7,0.000210007587,-0.001140120857,0.000420014460},
{8,0.000617586683,-0.000571481660,-0.000705334164},
{9,0.000652833827,0.000549021210,-0.000410898089},
{10,-0.001024812876,0.000820476643,0.000693650129},
{11,0.000063337758,-0.000018212451,0.000073785116},
{12,-0.000181395706,-0.000983498538,-0.000000000063},
{13,0.001023072876,-0.001201643165,0.000092720202},
{14,0.001134655523,0.000237195689,-0.000095524365},
{15,-0.000479097245,-0.000083499139,0.000365997446},
{16,-0.000644965268,-0.000265338961,0.000345035019},
{17,0.000256114269,0.000631294909,-0.000125182381},
{18,0.000017271733,-0.001310671862,-0.000577854139},
{19,0.000722586768,0.000567372045,0.000241640109},
{20,-0.000191829067,-0.001613331938,0.000146541138},
{21,-0.000068249696,-0.000489721872,0.000371914239},
{22,-0.000215554671,-0.000425776915,0.000057967769},
{23,0.000601428172,-0.000559529774,0.000825634705},
{24,0.000149385393,0.000048858094,0.000001590645},
{25,0.000261484722,0.001018353566,-0.001369152756},
{26,-0.000342387913,0.000042660756,0.000341559071},
{27,-0.000232892789,-0.000347682248,0.000083500565},
{28,0.000183551447,-0.000418783944,-0.000511338741},
{29,-0.000312243061,-0.000087111623,0.000071416158},
{30,-0.000076465269,-0.000550277327,0.000400382153},
{31,-0.001084140869,0.000508487313,-0.000777993722},
{32,-0.000244902415,-0.000201860317,-0.000416170960}},
{
{1,0.000095044309,-0.000456502810,0.000190088947},
{2,-0.000119637063,-0.000179866922,-0.000416069111},
{3,-0.000036575621,-0.000292017901,-0.000284108528},
{4,0.000591906437,-0.000744048500,-0.000083044107},
{5,-0.001862021030,-0.000586948278,-0.000034349089},
{6,0.001479954715,-0.000216369069,0.000000000000},
{7,-0.000027457604,-0.000235837236,-0.000054915271},
{8,0.000519205269,-0.000251448569,-0.000157394589},
{9,-0.000005967881,-0.000063260961,-0.000064711520},
{10,0.000301118071,0.000152145836,-0.000666076097},
{11,-0.001744615135,-0.000698007886,0.000249461473},
{12,-0.000096396857,0.001087851564,-0.000000000033},
{13,0.000705019851,-0.001297201228,-0.000146754506},
{14,0.000692551443,-0.000392976555,-0.000449005071},
{15,-0.000032264398,0.000719076981,0.000024648041},
{16,-0.000117743234,-0.000282319033,0.000232910845},
{17,0.000112161148,-0.001060967482,0.000545721093},
{18,0.001065774418,-0.000657084324,0.000363634390},
{19,0.000438745181,0.000240319293,0.000071030884},
{20,0.000391679201,-0.000117067054,-0.000299215599},
{21,0.000259387079,-0.000275971161,0.000139269834},
{22,-0.000555308090,-0.000245887684,-0.000232789141},
{23,0.000811545224,-0.001059924478,0.000175648150},
{24,0.000157132821,0.000073163238,0.000110096631},
{25,-0.000041980678,0.000174509969,0.000219804069},
{26,0.001251014412,-0.000144859916,-0.001302821766},
{27,0.000083679909,0.000012208946,0.000316905380},
{28,-0.000240200646,0.000439567298,0.000335332302},
{29,0.000443291621,0.000015887278,-0.000638148523},
{30,-0.000115718458,0.000434196955,0.000605910397},
{31,0.001624124972,-0.000439681137,-0.000438370484},
{32,0.000247658571,0.000314327720,0.000081692892}},
{
{1,-0.000194048343,-0.000799463948,-0.000388102710},
{2,0.000413724750,0.000145330971,0.000532131096},
{3,0.000151349159,-0.000013636782,-0.000260919934},
{4,0.000451249108,-0.000580827261,-0.000047335595},
{5,-0.000453338896,-0.000039196696,-0.000205622386},
{6,-0.000294651082,-0.000187248546,0.000000000000},
{7,-0.000274661599,-0.000215532614,-0.000549319779},
{8,0.000731676864,-0.000589130181,-0.000668389319},
{9,0.000000618124,0.000044817009,0.000051685971},
{10,-0.000103469624,0.000260442912,-0.000138754409},
{11,-0.000171389061,-0.000345966766,0.000552147243},
{12,0.000279810481,0.000153838025,0.000000000097},
{13,-0.000197966800,-0.000698308477,-0.000435907819},
{14,0.000120865899,-0.000940545356,-0.000711877661},
{15,0.000886469873,-0.000073720613,-0.000677202926},
{16,0.000163380061,-0.000213404131,0.000116475742},
{17,0.000254921706,-0.000422862211,0.000347426461},
{18,-0.000112441843,-0.000693634590,-0.000380952358},
{19,0.000850174023,0.000388071336,0.000081251831},
{20,-0.000481255860,-0.001301728924,0.000367646151},
{21,-0.000434921049,-0.000273874746,0.000301652201},
{22,-0.000689006567,-0.000853969642,-0.000042372278},
{23,-0.000041897316,0.000150366273,0.000285300143},
{24,0.000068576161,-0.000060100620,-0.000410251055},
{25,0.000110972343,-0.000902472293,-0.000581058816},
{26,0.000135181964,-0.000177604494,0.000665701691},
{27,-0.000275180408,-0.000484371999,0.000325056894},
{28,0.001166302522,-0.001509763640,0.000293964652},
{29,0.000142999027,-0.000090079070,-0.000679946062},
{30,-0.000081400020,-0.000297052134,0.000426217111},
{31,0.000159885760,0.000051629249,-0.000515801106},
{32,-0.000450967664,-0.000664250282,0.000134019424}},
{
{1,0.000176493301,-0.001032536417,0.000352987614},
{2,0.000841261575,-0.000485447349,-0.000403451294},
{3,0.000750915044,0.000520158392,-0.000603521925},
{4,-0.000080253540,-0.000549802916,0.000776181875},
{5,0.000541750978,-0.000339970651,0.000981488610},
{6,0.000403623983,0.000989659879,0.000000000000},
{7,0.000273027021,-0.000380528598,0.000546054268},
{8,0.000932003040,-0.000313606171,-0.000020501464},
{9,0.000375057436,0.000708066233,0.000225521969},
{10,-0.000558742589,0.000577696331,0.000224942173},
{11,0.000113258515,0.000412846664,-0.000715279988},
{12,0.000867649154,0.000623597501,0.000000000301},
{13,-0.000248969884,-0.000929503595,-0.000571244222},
{14,0.000506638909,0.000090821466,-0.000053615310},
{15,0.000638343211,-0.000554368231,-0.000487648048},
{16,-0.000668652094,0.000310984316,-0.000068096736},
{17,0.000522664774,-0.000711252896,0.000642396407},
{18,0.001234210162,-0.001688062700,0.000004795086},
{19,0.000236552892,-0.000293513541,-0.000269092276},
{20,0.000205817461,0.000210784154,-0.000157231390},
{21,-0.001153056572,0.000808320924,-0.000315080163},
{22,0.000542766502,-0.000499391178,0.000559685820},
{23,0.000473159928,-0.000543130728,0.000332758423},
{24,-0.000721465174,-0.000088777987,0.000725255105},
{25,-0.000130761100,0.000575274688,0.000684677703},
{26,0.000431158445,0.000054462656,-0.000968843080},
{27,0.000146694048,0.000070709707,0.000403785839},
{28,0.000030275739,0.000212966361,0.000783697536},
{29,0.000642070073,0.000212950963,0.000021556592},
{30,0.000000242822,-0.001161627028,-0.000001266171},
{31,0.000315893134,-0.000238463451,0.000676370919},
{32,0.000317415336,0.000275752096,0.000495913038}},
{
{1,0.000352196918,-0.000648540076,0.000704396191},
{2,-0.001067656211,0.000637643056,0.000553018736},
{3,0.000321273470,-0.000153548966,-0.000700334467},
{4,0.000389969215,-0.000170845949,-0.000430135400},
{5,0.000627360165,-0.000022317254,0.000430179309},
{6,0.001167865993,-0.000146639665,0.000000000000},
{7,-0.000082447286,-0.001236066708,-0.000164896297},
{8,0.000610946429,-0.000459741558,-0.000496900007},
{9,-0.000396080199,-0.000242607224,0.000355670509},
{10,0.000083752160,-0.000446012051,0.000388805739},
{11,-0.000038351962,-0.000300244338,0.000547397162},
{12,0.000630592847,-0.000531883520,0.000000000218},
{13,0.000900738867,-0.002282217485,-0.000468089935},
{14,-0.000045172362,-0.000237590206,-0.000161953313},
{15,0.001019615831,0.000390783274,-0.000778917989},
{16,-0.000037516546,-0.000151365941,0.000118831806},
{17,-0.000639367620,-0.000989240962,0.000049046376},
{18,-0.000757806851,-0.000380423513,-0.000639170779},
{19,0.000235861759,-0.000539826453,-0.000447883420},
{20,-0.000139528206,-0.000030705014,0.000106590788},
{21,0.000576709678,-0.000572374991,0.000279712240},
{22,0.000501344962,-0.001059723640,0.000785694241},
{23,0.000802394615,-0.001123095429,-0.000057549397},
{24,0.000484979424,0.000078152704,-0.000395526574},
{25,-0.000097059237,-0.000736753758,0.000508204709},
{26,0.000606218064,-0.000211827211,0.000073959519},
{27,0.000154104763,0.000167499414,0.000137301359},
{28,-0.000186924416,0.000251171446,-0.000018803077},
{29,0.000219110444,-0.000131220453,-0.001007986051},
{30,-0.000098105589,0.000096063996,0.000513683342},
{31,-0.000023863769,-0.000080081264,0.000437408154},
{32,-0.000376193109,-0.000416551066,-0.000311552645}},
{
{1,0.000126843514,-0.001241996955,0.000253686182},
{2,0.000661240526,-0.000840236958,-0.001189554545},
{3,0.000006501698,0.000006580431,-0.000002785912},
{4,-0.000126970094,-0.000368672869,0.000638845844},
{5,-0.000474210834,-0.000122863234,-0.000059378774},
{6,0.001528679067,0.000745666879,0.000000000000},
{7,-0.000225702679,0.000095183566,-0.000451402738},
{8,0.000546888364,-0.000295829459,-0.000224709994},
{9,0.000259636843,-0.000218218102,-0.000676630420},
{10,0.000183141456,-0.000250470316,-0.000001883534},
{11,-0.000301040106,0.000522005118,-0.001178968843},
{12,-0.000869076157,-0.000025103756,-0.000000000301},
{13,0.000468763593,-0.000128991155,0.000231789155},
{14,0.001002266704,0.000222108900,-0.000075233146},
{15,-0.000498086657,-0.000293303699,0.000380503452},
{16,-0.001011292139,-0.000077210774,0.000294830034},
{17,0.000491008974,0.000716626562,-0.000018327532},
{18,-0.000812613411,-0.000557054366,-0.000752353695},
{19,0.000960576117,-0.000182342250,-0.000359239478},
{20,0.000282534051,0.000177603719,-0.000215836180},
{21,0.000137661558,-0.000715663601,0.000487461067},
{22,-0.000892355035,-0.000791907733,-0.000195918256},
{23,0.000324198509,-0.000484758212,-0.000118616825},
{24,-0.000609640839,-0.000280794759,-0.000411889249},
{25,-0.000098020032,-0.001438371159,0.000513258507},
{26,0.000586718505,-0.000132863830,-0.000287691410},
{27,-0.000305578748,-0.000389669654,-0.000095172759},
{28,-0.000331756228,0.000257986555,-0.000611344768},
{29,-0.000266488941,-0.000158467609,-0.000357946527},
{30,-0.000089466183,0.000733101019,0.000468444738},
{31,0.001339405271,-0.000617602812,0.000908337146},
{32,0.000057667386,0.000155511303,-0.000234334098}},
{
{1,0.000043043991,0.000168784428,0.000086089867},
{2,0.000586991068,-0.000425211600,-0.000446020189},
{3,0.000558791346,0.000370090907,-0.000469076994},
{4,0.000274443851,-0.000375613858,-0.000002498417},
{5,-0.001368302645,-0.000802510846,0.000680811742},
{6,0.001054792348,-0.000936196831,0.000000000000},
{7,0.000210174802,-0.000235338174,0.000420349509},
{8,0.000973978931,-0.000297227019,0.000036594037},
{9,-0.000341506381,-0.000507150003,-0.000043621753},
{10,-0.000122574343,0.000289826152,-0.000142378495},
{11,-0.001040741325,-0.000713369506,0.000713693111},
{12,-0.000576772841,-0.000238937229,-0.000000000200},
{13,0.001161834165,-0.000865788499,0.000329289481},
{14,0.000384365203,-0.000192998775,-0.000230955202},
{15,0.001235373543,0.000153000006,-0.000943739658},
{16,-0.000633662405,0.000363169060,-0.000114269564},
{17,-0.000167813645,-0.000944214528,0.000320263529},
{18,0.000896844330,-0.000403797440,0.000372964232},
{19,0.001330168618,0.000383140384,-0.000035641636},
{20,-0.000460790094,0.000051778449,0.000352011575},
{21,0.000166093686,-0.000730538794,0.000491557935},
{22,0.000783773775,-0.000609013369,0.000757862744},
{23,0.000543157465,-0.000854626901,-0.000329423853},
{24,0.000136620324,0.000036340040,-0.000040097759},
{25,0.000007949548,-0.000524423593,-0.000041622155},
{26,0.000378801541,-0.000197614661,0.000371174029},
{27,-0.000321962452,-0.000781141110,0.001040257913},
{28,-0.000333974449,0.000430965161,-0.000088365834},
{29,0.002162933732,0.000621819413,-0.000403169282},
{30,0.000062494323,0.000101819819,-0.000327220429},
{31,0.000727341639,-0.000419008717,0.000909726056},
{32,-0.000344045351,-0.000222856859,-0.000771516438}},
{
{1,-0.000071862776,0.000844034601,-0.000143723790},
{2,0.001100458096,0.000078191346,0.000828845891},
{3,0.000762456791,0.000554511393,-0.000581810426},
{4,0.000418915756,-0.000520174383,-0.000066319421},
{5,-0.000132589147,-0.000509123842,0.000886462291},
{6,0.000680237897,-0.000121941807,0.000000000000},
{7,-0.000321406067,-0.000597434211,-0.000642811748},
{8,-0.000084217771,-0.000125445365,-0.000290663459},
{9,-0.000425193810,-0.000515875766,0.000081528697},
{10,0.000296167806,0.000095792536,-0.000591819725},
{11,-0.000019996478,-0.000135805378,0.000245957791},
{12,-0.000236332142,-0.000680817591,-0.000000000082},
{13,0.000372329033,-0.000476149490,0.000016304872},
{14,-0.000061484120,0.000212472390,0.000168885079},
{15,0.000511851961,0.000384345452,-0.000391020134},
{16,-0.000303915665,-0.000131335287,0.000167165411},
{17,-0.000093409564,-0.001242198562,0.000500051948},
{18,0.000341711583,-0.000234109425,0.000106070416},
{19,0.000420828465,0.000300446799,0.000118940435},
{20,-0.000003310482,-0.000035849405,0.000002527689},
{21,0.000685202242,-0.000291330259,0.000049908956},
{22,0.000284820580,-0.000200484636,0.000266054821},
{23,0.000182754479,-0.000300470052,-0.000150600403},
{24,0.000437171630,0.000249985292,0.000537525313},
{25,-0.000088310431,-0.000969079118,0.000462400803},
{26,-0.000165481036,-0.000006084290,0.000298049554},
{27,-0.000064370540,-0.000298119721,0.000644836742},
{28,0.000187038637,-0.000268721769,-0.000034725714},
{29,0.000625485159,0.000216712371,0.000067127849},
{30,0.000155999473,-0.000602529333,-0.000816825039},
{31,-0.000029941813,0.000244040601,-0.001166826028},
{32,-0.000478048244,-0.000465232574,-0.000593212681}},
{
{1,0.000445642626,-0.001308995221,0.000891285571},
{2,0.000907257114,-0.000335538932,-0.000077513542},
{3,0.000250546031,-0.000303053622,-0.000761655376},
{4,0.000293812412,-0.000282034724,-0.000143849069},
{5,0.000101756514,0.000075922219,-0.000081525034},
{6,0.000678703712,-0.000489856701,0.000000000000},
{7,0.000110110969,-0.000288424529,0.000220224274},
{8,0.001131695231,-0.000347209873,0.000038994023},
{9,0.000428655843,-0.000034754195,-0.000734431058},
{10,0.000284137515,0.000376169568,-0.000901960620},
{11,0.000184043274,0.000217219751,-0.000299430988},
{12,0.000984652855,0.000008546826,0.000000000341},
{13,0.000752473527,-0.000700404513,0.000150554197},
{14,0.000939638855,0.000198151978,-0.000077855711},
{15,-0.000226903359,0.000800059370,0.000173340825},
{16,-0.000216885301,0.000187406281,-0.000084959364},
{17,0.000376633380,-0.000028101470,0.000245388612},
{18,-0.000279583113,-0.000509579777,-0.000401606053},
{19,0.000808860634,0.000080900374,-0.000132169494},
{20,0.000485440125,-0.000620868201,-0.000370842807},
{21,-0.000645895321,0.000082395980,0.000092610911},
{22,0.000112711838,-0.000156982948,0.000140151204},
{23,0.000343536546,-0.000310225246,0.000500473634},
{24,0.001126805369,0.000412295993,0.000229944606},
{25,-0.000092367901,0.000112327316,0.000483645054},
{26,0.000190642839,-0.000020250351,-0.000207622716},
{27,-0.000005801233,-0.000410021851,0.001237346554},
{28,0.000848789122,-0.001077817949,0.000278345093},
{29,0.000463821080,0.000328438085,0.000885073985},
{30,-0.000002806797,-0.000657581503,0.000014697943},
{31,-0.000206732891,0.000026006334,0.000204999897},
{32,0.000252349435,0.000124982041,0.000684328014}},
{
{1,0.000427500124,-0.000516522255,0.000855002480},
{2,0.000269364594,-0.000013442089,0.000140907256},
{3,0.000279322961,0.000333261195,-0.000060181654},
{4,0.000352735913,-0.000170152122,-0.000370714202},
{5,0.001039097547,0.000060916429,0.000526329797},
{6,0.000283858193,0.000006098464,0.000000000000},
{7,-0.000227010423,-0.000737772310,-0.000454016019},
{8,0.000136095414,-0.000114380193,-0.000133451176},
{9,0.000041967330,0.000198665476,0.000165639760},
{10,-0.000233165876,-0.000009082745,0.000387948292},
{11,0.000219089891,-0.000340093149,0.000782297127},
{12,-0.000711934719,-0.000442885644,-0.000000000247},
{13,-0.000192195183,-0.000721392367,-0.000442708124},
{14,0.000244803499,-0.000759729691,-0.000609766276},
{15,0.000413672164,-0.000534175213,-0.000316016894},
{16,0.000224353320,-0.000455471291,0.000277953913},
{17,0.000131091231,-0.000483241875,0.000298008406},
{18,0.000382422606,0.000237759171,0.000343111711},
{19,0.000780742753,-0.000646526258,-0.000654035780},
{20,0.000398790673,-0.000315173512,-0.000304649131},
{21,-0.000175336754,-0.000925198616,0.000713584379},
{22,-0.000869385774,-0.000992622788,-0.000091593130},
{23,-0.000001863978,0.000148272205,0.000448447232},
{24,0.000669526980,0.000171188341,-0.000230830087},
{25,0.000199037874,-0.000683175968,-0.001042175387},
{26,-0.000048030366,0.000025886361,-0.000051190287},
{27,-0.000382630608,-0.000715391579,0.000580897699},
{28,0.001021254636,-0.001393137614,0.000038471265},
{29,0.000321272661,0.000047765163,-0.000281969363},
{30,0.000103244627,-0.000107293359,-0.000540597290},
{31,-0.000343397346,0.000158019029,-0.000231261695},
{32,-0.000720586601,-0.001348816275,0.001098780456}},
{
{1,-0.000018177602,-0.000344681124,-0.000036353404},
{2,0.001061071597,-0.000589799392,-0.000466086291},
{3,0.000249676993,0.000392876519,0.000057869543},
{4,0.000111221835,0.000317978392,-0.000553770325},
{5,-0.001080841279,-0.001028149856,0.001287657404},
{6,-0.000526890446,-0.000076162257,0.000000000000},
{7,0.000344571823,-0.000235091307,0.000689145319},
{8,0.001266293347,-0.001021175454,-0.001159774899},
{9,0.000337584497,0.000552302801,0.000103045682},
{10,0.000534017242,-0.001047813561,0.000367721903},
{11,-0.000704677472,-0.000466083221,0.000451028944},
{12,0.000135193992,-0.000261756840,0.000000000047},
{13,0.001347079314,-0.001452027488,0.000180539327},
{14,-0.000173363714,-0.000161650471,-0.000076518311},
{15,0.000432924592,0.001099546172,-0.000330723986},
{16,-0.000736079176,0.000430239720,-0.000138824357},
{17,0.000016567457,-0.000367679639,0.000175336501},
{18,0.000445100868,-0.000075635180,0.000241122606},
{19,0.000783728821,0.000253985926,-0.000000477662},
{20,0.000546546553,0.000201197904,-0.000417522076},
{21,-0.000518947754,0.000120177166,0.000035192261},
{22,-0.000104028879,-0.001314955544,0.000526160319},
{23,0.000423534284,-0.000407826607,0.000538962004},
{24,0.000716771665,0.000492825636,0.001294412877},
{25,0.000020220117,-0.000441999821,-0.000105868880},
{26,-0.000453499210,0.000222067415,-0.000372078119},
{27,-0.000132173502,-0.000025612286,-0.000481072988},
{28,-0.000158722187,0.000295663452,0.000237603178},
{29,-0.000011914691,-0.000011157807,-0.000036296255},
{30,0.000074320221,0.000836761499,-0.000389125212},
{31,-0.000566919089,0.000016239933,0.000836424762},
{32,-0.000718040868,-0.000939082612,-0.000151457507}},
{
{1,-0.000056117888,-0.001199152984,-0.000112236343},
{2,0.001126873388,-0.000485228577,-0.000226513451},
{3,0.000699665986,0.000612665705,-0.000411855414},
{4,0.000166541499,-0.000277233019,0.000056436215},
{5,0.000651383309,-0.000283406266,0.000941650590},
{6,0.000006783714,-0.000306570639,0.000000000000},
{7,-0.000096443036,-0.000615927911,-0.000192886905},
{8,0.000872391398,-0.000043711772,0.000456022056},
{9,0.000166268196,-0.000623061856,-0.001001479892},
{10,0.000716974622,-0.000372355949,-0.000722355244},
{11,-0.000780034298,-0.000299145444,0.000086926118},
{12,0.000522463121,0.000205340907,0.000000000181},
{13,0.000699174669,-0.001738131707,-0.000348354435},
